class,dir,image_file
fake,train/training_fake,train/training_fake/203.jpg
real,train/training_real,train/training_real/1615.jpg
fake,train/training_fake,train/training_fake/704.jpg
fake,train/training_fake,train/training_fake/322.jpg
real,train/training_real,train/training_real/1479.jpg
real,train/training_real,train/training_real/1462.jpg
fake,train/training_fake,train/training_fake/162.jpg
fake,train/training_fake,train/training_fake/183.jpg
real,train/training_real,train/training_real/1350.jpg
fake,train/training_fake,train/training_fake/128.jpg
real,train/training_real,train/training_real/1039.jpg
real,train/training_real,train/training_real/796.jpg
real,train/training_real,train/training_real/1668.jpg
fake,train/training_fake,train/training_fake/501.jpg
fake,train/training_fake,train/training_fake/5.jpg
real,train/training_real,train/training_real/1011.jpg
fake,train/training_fake,train/training_fake/743.jpg
real,train/training_real,train/training_real/1325.jpg
real,train/training_real,train/training_real/1538.jpg
fake,train/training_fake,train/training_fake/0.jpg
real,train/training_real,train/training_real/1639.jpg
real,train/training_real,train/training_real/1413.jpg
fake,train/training_fake,train/training_fake/168.jpg
fake,train/training_fake,train/training_fake/174.jpg
fake,train/training_fake,train/training_fake/228.jpg
fake,train/training_fake,train/training_fake/172.jpg
fake,train/training_fake,train/training_fake/51.jpg
real,train/training_real,train/training_real/1345.jpg
fake,train/training_fake,train/training_fake/707.jpg
real,train/training_real,train/training_real/932.jpg
real,train/training_real,train/training_real/989.jpg
real,train/training_real,train/training_real/1460.jpg
fake,train/training_fake,train/training_fake/491.jpg
real,train/training_real,train/training_real/1010.jpg
real,train/training_real,train/training_real/1109.jpg
fake,train/training_fake,train/training_fake/679.jpg
real,train/training_real,train/training_real/1102.jpg
real,train/training_real,train/training_real/1620.jpg
real,train/training_real,train/training_real/1216.jpg
real,train/training_real,train/training_real/1480.jpg
real,train/training_real,train/training_real/1593.jpg
real,train/training_real,train/training_real/1511.jpg
fake,train/training_fake,train/training_fake/462.jpg
real,train/training_real,train/training_real/926.jpg
real,train/training_real,train/training_real/1352.jpg
fake,train/training_fake,train/training_fake/192.jpg
fake,train/training_fake,train/training_fake/718.jpg
real,train/training_real,train/training_real/1357.jpg
real,train/training_real,train/training_real/1066.jpg
fake,train/training_fake,train/training_fake/154.jpg
real,train/training_real,train/training_real/1092.jpg
real,train/training_real,train/training_real/767.jpg
fake,train/training_fake,train/training_fake/3.jpg
fake,train/training_fake,train/training_fake/229.jpg
fake,train/training_fake,train/training_fake/434.jpg
real,train/training_real,train/training_real/1486.jpg
real,train/training_real,train/training_real/848.jpg
real,train/training_real,train/training_real/1516.jpg
real,train/training_real,train/training_real/1610.jpg
real,train/training_real,train/training_real/1330.jpg
fake,train/training_fake,train/training_fake/106.jpg
fake,train/training_fake,train/training_fake/502.jpg
fake,train/training_fake,train/training_fake/736.jpg
fake,train/training_fake,train/training_fake/328.jpg
real,train/training_real,train/training_real/1122.jpg
fake,train/training_fake,train/training_fake/449.jpg
real,train/training_real,train/training_real/1148.jpg
real,train/training_real,train/training_real/1164.jpg
real,train/training_real,train/training_real/998.jpg
real,train/training_real,train/training_real/1591.jpg
fake,train/training_fake,train/training_fake/512.jpg
real,train/training_real,train/training_real/1329.jpg
real,train/training_real,train/training_real/1198.jpg
fake,train/training_fake,train/training_fake/55.jpg
fake,train/training_fake,train/training_fake/80.jpg
real,train/training_real,train/training_real/866.jpg
real,train/training_real,train/training_real/1108.jpg
fake,train/training_fake,train/training_fake/757.jpg
fake,train/training_fake,train/training_fake/584.jpg
fake,train/training_fake,train/training_fake/726.jpg
real,train/training_real,train/training_real/1428.jpg
real,train/training_real,train/training_real/1414.jpg
real,train/training_real,train/training_real/1271.jpg
fake,train/training_fake,train/training_fake/433.jpg
fake,train/training_fake,train/training_fake/7.jpg
real,train/training_real,train/training_real/1545.jpg
fake,train/training_fake,train/training_fake/42.jpg
real,train/training_real,train/training_real/1207.jpg
real,train/training_real,train/training_real/1023.jpg
fake,train/training_fake,train/training_fake/77.jpg
real,train/training_real,train/training_real/1275.jpg
real,train/training_real,train/training_real/1210.jpg
real,train/training_real,train/training_real/1544.jpg
real,train/training_real,train/training_real/1509.jpg
real,train/training_real,train/training_real/1513.jpg
real,train/training_real,train/training_real/1689.jpg
real,train/training_real,train/training_real/760.jpg
real,train/training_real,train/training_real/1125.jpg
fake,train/training_fake,train/training_fake/17.jpg
real,train/training_real,train/training_real/1054.jpg
real,train/training_real,train/training_real/1343.jpg
fake,train/training_fake,train/training_fake/702.jpg
real,train/training_real,train/training_real/1569.jpg
fake,train/training_fake,train/training_fake/15.jpg
fake,train/training_fake,train/training_fake/218.jpg
real,train/training_real,train/training_real/1173.jpg
real,train/training_real,train/training_real/1681.jpg
real,train/training_real,train/training_real/1063.jpg
fake,train/training_fake,train/training_fake/552.jpg
real,train/training_real,train/training_real/807.jpg
fake,train/training_fake,train/training_fake/410.jpg
fake,train/training_fake,train/training_fake/446.jpg
real,train/training_real,train/training_real/1264.jpg
real,train/training_real,train/training_real/1134.jpg
real,train/training_real,train/training_real/1068.jpg
real,train/training_real,train/training_real/901.jpg
fake,train/training_fake,train/training_fake/526.jpg
real,train/training_real,train/training_real/1495.jpg
real,train/training_real,train/training_real/1432.jpg
fake,train/training_fake,train/training_fake/686.jpg
fake,train/training_fake,train/training_fake/253.jpg
fake,train/training_fake,train/training_fake/132.jpg
fake,train/training_fake,train/training_fake/740.jpg
fake,train/training_fake,train/training_fake/18.jpg
real,train/training_real,train/training_real/941.jpg
real,train/training_real,train/training_real/1115.jpg
real,train/training_real,train/training_real/1391.jpg
real,train/training_real,train/training_real/1333.jpg
real,train/training_real,train/training_real/919.jpg
real,train/training_real,train/training_real/959.jpg
fake,train/training_fake,train/training_fake/548.jpg
fake,train/training_fake,train/training_fake/402.jpg
fake,train/training_fake,train/training_fake/123.jpg
real,train/training_real,train/training_real/995.jpg
real,train/training_real,train/training_real/842.jpg
real,train/training_real,train/training_real/1185.jpg
fake,train/training_fake,train/training_fake/250.jpg
real,train/training_real,train/training_real/1152.jpg
fake,train/training_fake,train/training_fake/540.jpg
real,train/training_real,train/training_real/1193.jpg
real,train/training_real,train/training_real/1337.jpg
real,train/training_real,train/training_real/1272.jpg
fake,train/training_fake,train/training_fake/627.jpg
fake,train/training_fake,train/training_fake/90.jpg
fake,train/training_fake,train/training_fake/690.jpg
fake,train/training_fake,train/training_fake/309.jpg
fake,train/training_fake,train/training_fake/758.jpg
real,train/training_real,train/training_real/808.jpg
real,train/training_real,train/training_real/1632.jpg
real,train/training_real,train/training_real/1174.jpg
real,train/training_real,train/training_real/1305.jpg
fake,train/training_fake,train/training_fake/196.jpg
real,train/training_real,train/training_real/1560.jpg
fake,train/training_fake,train/training_fake/61.jpg
real,train/training_real,train/training_real/1130.jpg
real,train/training_real,train/training_real/1187.jpg
real,train/training_real,train/training_real/1288.jpg
real,train/training_real,train/training_real/880.jpg
real,train/training_real,train/training_real/1409.jpg
real,train/training_real,train/training_real/1475.jpg
real,train/training_real,train/training_real/1124.jpg
real,train/training_real,train/training_real/1672.jpg
real,train/training_real,train/training_real/1090.jpg
fake,train/training_fake,train/training_fake/76.jpg
fake,train/training_fake,train/training_fake/744.jpg
fake,train/training_fake,train/training_fake/507.jpg
fake,train/training_fake,train/training_fake/336.jpg
fake,train/training_fake,train/training_fake/166.jpg
fake,train/training_fake,train/training_fake/499.jpg
fake,train/training_fake,train/training_fake/454.jpg
fake,train/training_fake,train/training_fake/257.jpg
real,train/training_real,train/training_real/1282.jpg
real,train/training_real,train/training_real/850.jpg
real,train/training_real,train/training_real/1598.jpg
real,train/training_real,train/training_real/1417.jpg
fake,train/training_fake,train/training_fake/634.jpg
fake,train/training_fake,train/training_fake/153.jpg
real,train/training_real,train/training_real/1112.jpg
real,train/training_real,train/training_real/1512.jpg
real,train/training_real,train/training_real/891.jpg
fake,train/training_fake,train/training_fake/349.jpg
fake,train/training_fake,train/training_fake/130.jpg
fake,train/training_fake,train/training_fake/695.jpg
real,train/training_real,train/training_real/831.jpg
real,train/training_real,train/training_real/1473.jpg
real,train/training_real,train/training_real/1217.jpg
real,train/training_real,train/training_real/1585.jpg
fake,train/training_fake,train/training_fake/8.jpg
fake,train/training_fake,train/training_fake/270.jpg
real,train/training_real,train/training_real/1159.jpg
fake,train/training_fake,train/training_fake/509.jpg
fake,train/training_fake,train/training_fake/706.jpg
real,train/training_real,train/training_real/1000.jpg
real,train/training_real,train/training_real/832.jpg
fake,train/training_fake,train/training_fake/754.jpg
fake,train/training_fake,train/training_fake/47.jpg
real,train/training_real,train/training_real/1338.jpg
real,train/training_real,train/training_real/1065.jpg
fake,train/training_fake,train/training_fake/653.jpg
fake,train/training_fake,train/training_fake/200.jpg
fake,train/training_fake,train/training_fake/474.jpg
real,train/training_real,train/training_real/916.jpg
real,train/training_real,train/training_real/1209.jpg
fake,train/training_fake,train/training_fake/642.jpg
real,train/training_real,train/training_real/923.jpg
fake,train/training_fake,train/training_fake/179.jpg
real,train/training_real,train/training_real/1088.jpg
real,train/training_real,train/training_real/810.jpg
real,train/training_real,train/training_real/922.jpg
fake,train/training_fake,train/training_fake/93.jpg
fake,train/training_fake,train/training_fake/547.jpg
fake,train/training_fake,train/training_fake/108.jpg
fake,train/training_fake,train/training_fake/455.jpg
fake,train/training_fake,train/training_fake/354.jpg
real,train/training_real,train/training_real/1306.jpg
real,train/training_real,train/training_real/1431.jpg
fake,train/training_fake,train/training_fake/72.jpg
real,train/training_real,train/training_real/1635.jpg
real,train/training_real,train/training_real/888.jpg
fake,train/training_fake,train/training_fake/719.jpg
real,train/training_real,train/training_real/1091.jpg
fake,train/training_fake,train/training_fake/241.jpg
real,train/training_real,train/training_real/1135.jpg
real,train/training_real,train/training_real/1693.jpg
fake,train/training_fake,train/training_fake/33.jpg
fake,train/training_fake,train/training_fake/40.jpg
real,train/training_real,train/training_real/892.jpg
real,train/training_real,train/training_real/1279.jpg
fake,train/training_fake,train/training_fake/562.jpg
real,train/training_real,train/training_real/1255.jpg
real,train/training_real,train/training_real/1008.jpg
real,train/training_real,train/training_real/784.jpg
real,train/training_real,train/training_real/1001.jpg
real,train/training_real,train/training_real/1443.jpg
real,train/training_real,train/training_real/1492.jpg
real,train/training_real,train/training_real/984.jpg
fake,train/training_fake,train/training_fake/568.jpg
fake,train/training_fake,train/training_fake/118.jpg
fake,train/training_fake,train/training_fake/419.jpg
real,train/training_real,train/training_real/1680.jpg
fake,train/training_fake,train/training_fake/404.jpg
fake,train/training_fake,train/training_fake/487.jpg
fake,train/training_fake,train/training_fake/524.jpg
fake,train/training_fake,train/training_fake/294.jpg
real,train/training_real,train/training_real/1151.jpg
real,train/training_real,train/training_real/1467.jpg
real,train/training_real,train/training_real/1606.jpg
real,train/training_real,train/training_real/1251.jpg
real,train/training_real,train/training_real/952.jpg
fake,train/training_fake,train/training_fake/182.jpg
real,train/training_real,train/training_real/1248.jpg
real,train/training_real,train/training_real/1310.jpg
real,train/training_real,train/training_real/1332.jpg
fake,train/training_fake,train/training_fake/725.jpg
real,train/training_real,train/training_real/820.jpg
real,train/training_real,train/training_real/1236.jpg
fake,train/training_fake,train/training_fake/236.jpg
real,train/training_real,train/training_real/1339.jpg
real,train/training_real,train/training_real/763.jpg
real,train/training_real,train/training_real/997.jpg
real,train/training_real,train/training_real/1029.jpg
fake,train/training_fake,train/training_fake/620.jpg
fake,train/training_fake,train/training_fake/731.jpg
real,train/training_real,train/training_real/1452.jpg
real,train/training_real,train/training_real/768.jpg
fake,train/training_fake,train/training_fake/537.jpg
fake,train/training_fake,train/training_fake/601.jpg
real,train/training_real,train/training_real/1381.jpg
real,train/training_real,train/training_real/1359.jpg
real,train/training_real,train/training_real/1041.jpg
fake,train/training_fake,train/training_fake/56.jpg
fake,train/training_fake,train/training_fake/669.jpg
real,train/training_real,train/training_real/1501.jpg
real,train/training_real,train/training_real/816.jpg
real,train/training_real,train/training_real/1390.jpg
real,train/training_real,train/training_real/1030.jpg
fake,train/training_fake,train/training_fake/202.jpg
fake,train/training_fake,train/training_fake/81.jpg
real,train/training_real,train/training_real/1321.jpg
real,train/training_real,train/training_real/1070.jpg
fake,train/training_fake,train/training_fake/205.jpg
fake,train/training_fake,train/training_fake/69.jpg
real,train/training_real,train/training_real/913.jpg
fake,train/training_fake,train/training_fake/670.jpg
fake,train/training_fake,train/training_fake/430.jpg
fake,train/training_fake,train/training_fake/34.jpg
fake,train/training_fake,train/training_fake/689.jpg
real,train/training_real,train/training_real/1175.jpg
real,train/training_real,train/training_real/1062.jpg
real,train/training_real,train/training_real/1106.jpg
fake,train/training_fake,train/training_fake/14.jpg
real,train/training_real,train/training_real/761.jpg
real,train/training_real,train/training_real/1231.jpg
real,train/training_real,train/training_real/1116.jpg
real,train/training_real,train/training_real/1013.jpg
real,train/training_real,train/training_real/1459.jpg
real,train/training_real,train/training_real/999.jpg
fake,train/training_fake,train/training_fake/101.jpg
real,train/training_real,train/training_real/1243.jpg
real,train/training_real,train/training_real/766.jpg
fake,train/training_fake,train/training_fake/335.jpg
real,train/training_real,train/training_real/1583.jpg
real,train/training_real,train/training_real/851.jpg
fake,train/training_fake,train/training_fake/498.jpg
real,train/training_real,train/training_real/1242.jpg
real,train/training_real,train/training_real/1317.jpg
real,train/training_real,train/training_real/1077.jpg
real,train/training_real,train/training_real/818.jpg
fake,train/training_fake,train/training_fake/372.jpg
real,train/training_real,train/training_real/979.jpg
fake,train/training_fake,train/training_fake/380.jpg
fake,train/training_fake,train/training_fake/232.jpg
real,train/training_real,train/training_real/1388.jpg
real,train/training_real,train/training_real/1453.jpg
fake,train/training_fake,train/training_fake/615.jpg
fake,train/training_fake,train/training_fake/143.jpg
real,train/training_real,train/training_real/1568.jpg
fake,train/training_fake,train/training_fake/752.jpg
real,train/training_real,train/training_real/1073.jpg
real,train/training_real,train/training_real/1355.jpg
real,train/training_real,train/training_real/1406.jpg
fake,train/training_fake,train/training_fake/521.jpg
real,train/training_real,train/training_real/1211.jpg
fake,train/training_fake,train/training_fake/687.jpg
fake,train/training_fake,train/training_fake/458.jpg
fake,train/training_fake,train/training_fake/559.jpg
fake,train/training_fake,train/training_fake/387.jpg
fake,train/training_fake,train/training_fake/115.jpg
fake,train/training_fake,train/training_fake/714.jpg
fake,train/training_fake,train/training_fake/13.jpg
real,train/training_real,train/training_real/1142.jpg
real,train/training_real,train/training_real/1067.jpg
real,train/training_real,train/training_real/823.jpg
fake,train/training_fake,train/training_fake/465.jpg
real,train/training_real,train/training_real/1160.jpg
fake,train/training_fake,train/training_fake/582.jpg
fake,train/training_fake,train/training_fake/98.jpg
real,train/training_real,train/training_real/1302.jpg
real,train/training_real,train/training_real/1439.jpg
fake,train/training_fake,train/training_fake/319.jpg
real,train/training_real,train/training_real/1367.jpg
real,train/training_real,train/training_real/1024.jpg
fake,train/training_fake,train/training_fake/539.jpg
fake,train/training_fake,train/training_fake/237.jpg
real,train/training_real,train/training_real/1201.jpg
real,train/training_real,train/training_real/1093.jpg
real,train/training_real,train/training_real/1551.jpg
fake,train/training_fake,train/training_fake/661.jpg
fake,train/training_fake,train/training_fake/715.jpg
fake,train/training_fake,train/training_fake/610.jpg
real,train/training_real,train/training_real/914.jpg
fake,train/training_fake,train/training_fake/113.jpg
fake,train/training_fake,train/training_fake/212.jpg
real,train/training_real,train/training_real/1519.jpg
real,train/training_real,train/training_real/969.jpg
real,train/training_real,train/training_real/1167.jpg
real,train/training_real,train/training_real/1220.jpg
real,train/training_real,train/training_real/965.jpg
fake,train/training_fake,train/training_fake/27.jpg
real,train/training_real,train/training_real/1379.jpg
real,train/training_real,train/training_real/1232.jpg
real,train/training_real,train/training_real/957.jpg
real,train/training_real,train/training_real/1657.jpg
fake,train/training_fake,train/training_fake/644.jpg
fake,train/training_fake,train/training_fake/260.jpg
fake,train/training_fake,train/training_fake/37.jpg
fake,train/training_fake,train/training_fake/545.jpg
real,train/training_real,train/training_real/1703.jpg
real,train/training_real,train/training_real/1662.jpg
real,train/training_real,train/training_real/1642.jpg
fake,train/training_fake,train/training_fake/564.jpg
real,train/training_real,train/training_real/1309.jpg
fake,train/training_fake,train/training_fake/527.jpg
fake,train/training_fake,train/training_fake/24.jpg
real,train/training_real,train/training_real/1483.jpg
real,train/training_real,train/training_real/1435.jpg
fake,train/training_fake,train/training_fake/112.jpg
real,train/training_real,train/training_real/1312.jpg
real,train/training_real,train/training_real/972.jpg
fake,train/training_fake,train/training_fake/590.jpg
fake,train/training_fake,train/training_fake/691.jpg
real,train/training_real,train/training_real/928.jpg
real,train/training_real,train/training_real/1259.jpg
real,train/training_real,train/training_real/1663.jpg
real,train/training_real,train/training_real/1199.jpg
real,train/training_real,train/training_real/894.jpg
fake,train/training_fake,train/training_fake/353.jpg
real,train/training_real,train/training_real/1037.jpg
real,train/training_real,train/training_real/1631.jpg
fake,train/training_fake,train/training_fake/300.jpg
fake,train/training_fake,train/training_fake/121.jpg
real,train/training_real,train/training_real/803.jpg
fake,train/training_fake,train/training_fake/492.jpg
real,train/training_real,train/training_real/951.jpg
fake,train/training_fake,train/training_fake/304.jpg
fake,train/training_fake,train/training_fake/131.jpg
fake,train/training_fake,train/training_fake/9.jpg
real,train/training_real,train/training_real/1285.jpg
fake,train/training_fake,train/training_fake/520.jpg
real,train/training_real,train/training_real/1688.jpg
real,train/training_real,train/training_real/968.jpg
fake,train/training_fake,train/training_fake/717.jpg
real,train/training_real,train/training_real/860.jpg
fake,train/training_fake,train/training_fake/674.jpg
real,train/training_real,train/training_real/1706.jpg
real,train/training_real,train/training_real/1458.jpg
real,train/training_real,train/training_real/1398.jpg
real,train/training_real,train/training_real/1656.jpg
real,train/training_real,train/training_real/1540.jpg
real,train/training_real,train/training_real/844.jpg
real,train/training_real,train/training_real/1040.jpg
fake,train/training_fake,train/training_fake/242.jpg
real,train/training_real,train/training_real/1196.jpg
real,train/training_real,train/training_real/1426.jpg
real,train/training_real,train/training_real/1061.jpg
real,train/training_real,train/training_real/764.jpg
real,train/training_real,train/training_real/1117.jpg
real,train/training_real,train/training_real/1153.jpg
fake,train/training_fake,train/training_fake/235.jpg
real,train/training_real,train/training_real/855.jpg
fake,train/training_fake,train/training_fake/557.jpg
real,train/training_real,train/training_real/1375.jpg
real,train/training_real,train/training_real/1490.jpg
real,train/training_real,train/training_real/1664.jpg
fake,train/training_fake,train/training_fake/191.jpg
fake,train/training_fake,train/training_fake/626.jpg
real,train/training_real,train/training_real/801.jpg
real,train/training_real,train/training_real/1383.jpg
fake,train/training_fake,train/training_fake/146.jpg
fake,train/training_fake,train/training_fake/234.jpg
fake,train/training_fake,train/training_fake/461.jpg
real,train/training_real,train/training_real/946.jpg
fake,train/training_fake,train/training_fake/285.jpg
real,train/training_real,train/training_real/903.jpg
real,train/training_real,train/training_real/1362.jpg
real,train/training_real,train/training_real/809.jpg
fake,train/training_fake,train/training_fake/105.jpg
real,train/training_real,train/training_real/1254.jpg
real,train/training_real,train/training_real/822.jpg
real,train/training_real,train/training_real/1300.jpg
fake,train/training_fake,train/training_fake/505.jpg
fake,train/training_fake,train/training_fake/326.jpg
real,train/training_real,train/training_real/1567.jpg
real,train/training_real,train/training_real/1136.jpg
real,train/training_real,train/training_real/774.jpg
real,train/training_real,train/training_real/1120.jpg
real,train/training_real,train/training_real/898.jpg
fake,train/training_fake,train/training_fake/66.jpg
fake,train/training_fake,train/training_fake/409.jpg
real,train/training_real,train/training_real/1698.jpg
fake,train/training_fake,train/training_fake/334.jpg
real,train/training_real,train/training_real/1561.jpg
fake,train/training_fake,train/training_fake/233.jpg
fake,train/training_fake,train/training_fake/523.jpg
fake,train/training_fake,train/training_fake/675.jpg
real,train/training_real,train/training_real/983.jpg
real,train/training_real,train/training_real/895.jpg
fake,train/training_fake,train/training_fake/594.jpg
real,train/training_real,train/training_real/1168.jpg
fake,train/training_fake,train/training_fake/538.jpg
real,train/training_real,train/training_real/836.jpg
real,train/training_real,train/training_real/1411.jpg
fake,train/training_fake,train/training_fake/23.jpg
real,train/training_real,train/training_real/933.jpg
fake,train/training_fake,train/training_fake/460.jpg
real,train/training_real,train/training_real/1194.jpg
real,train/training_real,train/training_real/890.jpg
fake,train/training_fake,train/training_fake/692.jpg
real,train/training_real,train/training_real/1612.jpg
fake,train/training_fake,train/training_fake/515.jpg
real,train/training_real,train/training_real/1589.jpg
fake,train/training_fake,train/training_fake/266.jpg
real,train/training_real,train/training_real/1387.jpg
real,train/training_real,train/training_real/1464.jpg
fake,train/training_fake,train/training_fake/646.jpg
fake,train/training_fake,train/training_fake/227.jpg
fake,train/training_fake,train/training_fake/91.jpg
real,train/training_real,train/training_real/1221.jpg
fake,train/training_fake,train/training_fake/276.jpg
real,train/training_real,train/training_real/1123.jpg
fake,train/training_fake,train/training_fake/35.jpg
fake,train/training_fake,train/training_fake/362.jpg
real,train/training_real,train/training_real/845.jpg
fake,train/training_fake,train/training_fake/459.jpg
fake,train/training_fake,train/training_fake/208.jpg
real,train/training_real,train/training_real/1447.jpg
fake,train/training_fake,train/training_fake/280.jpg
real,train/training_real,train/training_real/1702.jpg
real,train/training_real,train/training_real/1075.jpg
fake,train/training_fake,train/training_fake/32.jpg
real,train/training_real,train/training_real/1679.jpg
real,train/training_real,train/training_real/909.jpg
real,train/training_real,train/training_real/893.jpg
real,train/training_real,train/training_real/1393.jpg
real,train/training_real,train/training_real/1666.jpg
fake,train/training_fake,train/training_fake/444.jpg
real,train/training_real,train/training_real/792.jpg
real,train/training_real,train/training_real/1094.jpg
fake,train/training_fake,train/training_fake/296.jpg
fake,train/training_fake,train/training_fake/676.jpg
fake,train/training_fake,train/training_fake/1.jpg
fake,train/training_fake,train/training_fake/2.jpg
fake,train/training_fake,train/training_fake/727.jpg
real,train/training_real,train/training_real/920.jpg
real,train/training_real,train/training_real/1191.jpg
real,train/training_real,train/training_real/785.jpg
real,train/training_real,train/training_real/1650.jpg
real,train/training_real,train/training_real/1649.jpg
real,train/training_real,train/training_real/1531.jpg
real,train/training_real,train/training_real/833.jpg
fake,train/training_fake,train/training_fake/496.jpg
real,train/training_real,train/training_real/1376.jpg
real,train/training_real,train/training_real/1496.jpg
real,train/training_real,train/training_real/878.jpg
real,train/training_real,train/training_real/1637.jpg
fake,train/training_fake,train/training_fake/696.jpg
real,train/training_real,train/training_real/854.jpg
real,train/training_real,train/training_real/1497.jpg
real,train/training_real,train/training_real/980.jpg
fake,train/training_fake,train/training_fake/384.jpg
fake,train/training_fake,train/training_fake/682.jpg
real,train/training_real,train/training_real/1674.jpg
real,train/training_real,train/training_real/770.jpg
fake,train/training_fake,train/training_fake/737.jpg
real,train/training_real,train/training_real/1622.jpg
real,train/training_real,train/training_real/1522.jpg
real,train/training_real,train/training_real/1212.jpg
fake,train/training_fake,train/training_fake/663.jpg
fake,train/training_fake,train/training_fake/668.jpg
real,train/training_real,train/training_real/1546.jpg
real,train/training_real,train/training_real/1640.jpg
real,train/training_real,train/training_real/1648.jpg
real,train/training_real,train/training_real/1488.jpg
real,train/training_real,train/training_real/955.jpg
real,train/training_real,train/training_real/1494.jpg
real,train/training_real,train/training_real/787.jpg
real,train/training_real,train/training_real/1611.jpg
real,train/training_real,train/training_real/1594.jpg
real,train/training_real,train/training_real/930.jpg
real,train/training_real,train/training_real/865.jpg
real,train/training_real,train/training_real/1035.jpg
fake,train/training_fake,train/training_fake/68.jpg
real,train/training_real,train/training_real/1252.jpg
fake,train/training_fake,train/training_fake/6.jpg
fake,train/training_fake,train/training_fake/711.jpg
fake,train/training_fake,train/training_fake/618.jpg
real,train/training_real,train/training_real/1349.jpg
real,train/training_real,train/training_real/1506.jpg
real,train/training_real,train/training_real/1423.jpg
fake,train/training_fake,train/training_fake/570.jpg
real,train/training_real,train/training_real/1299.jpg
fake,train/training_fake,train/training_fake/585.jpg
real,train/training_real,train/training_real/1434.jpg
fake,train/training_fake,train/training_fake/89.jpg
real,train/training_real,train/training_real/868.jpg
real,train/training_real,train/training_real/1670.jpg
fake,train/training_fake,train/training_fake/534.jpg
fake,train/training_fake,train/training_fake/184.jpg
real,train/training_real,train/training_real/1260.jpg
fake,train/training_fake,train/training_fake/605.jpg
real,train/training_real,train/training_real/1504.jpg
fake,train/training_fake,train/training_fake/83.jpg
real,train/training_real,train/training_real/1103.jpg
real,train/training_real,train/training_real/775.jpg
real,train/training_real,train/training_real/1131.jpg
real,train/training_real,train/training_real/1278.jpg
fake,train/training_fake,train/training_fake/284.jpg
fake,train/training_fake,train/training_fake/451.jpg
real,train/training_real,train/training_real/1034.jpg
real,train/training_real,train/training_real/1110.jpg
fake,train/training_fake,train/training_fake/456.jpg
real,train/training_real,train/training_real/1006.jpg
real,train/training_real,train/training_real/858.jpg
real,train/training_real,train/training_real/1481.jpg
real,train/training_real,train/training_real/1268.jpg
fake,train/training_fake,train/training_fake/677.jpg
real,train/training_real,train/training_real/900.jpg
fake,train/training_fake,train/training_fake/65.jpg
real,train/training_real,train/training_real/1200.jpg
fake,train/training_fake,train/training_fake/751.jpg
fake,train/training_fake,train/training_fake/713.jpg
fake,train/training_fake,train/training_fake/187.jpg
real,train/training_real,train/training_real/1044.jpg
fake,train/training_fake,train/training_fake/464.jpg
fake,train/training_fake,train/training_fake/550.jpg
real,train/training_real,train/training_real/1311.jpg
real,train/training_real,train/training_real/1296.jpg
real,train/training_real,train/training_real/1169.jpg
real,train/training_real,train/training_real/1019.jpg
fake,train/training_fake,train/training_fake/279.jpg
fake,train/training_fake,train/training_fake/219.jpg
real,train/training_real,train/training_real/1291.jpg
fake,train/training_fake,train/training_fake/134.jpg
real,train/training_real,train/training_real/1257.jpg
fake,train/training_fake,train/training_fake/305.jpg
real,train/training_real,train/training_real/804.jpg
fake,train/training_fake,train/training_fake/439.jpg
fake,train/training_fake,train/training_fake/358.jpg
fake,train/training_fake,train/training_fake/475.jpg
fake,train/training_fake,train/training_fake/450.jpg
fake,train/training_fake,train/training_fake/631.jpg
real,train/training_real,train/training_real/813.jpg
real,train/training_real,train/training_real/1402.jpg
real,train/training_real,train/training_real/1326.jpg
real,train/training_real,train/training_real/786.jpg
fake,train/training_fake,train/training_fake/681.jpg
real,train/training_real,train/training_real/1392.jpg
real,train/training_real,train/training_real/1607.jpg
fake,train/training_fake,train/training_fake/567.jpg
fake,train/training_fake,train/training_fake/156.jpg
fake,train/training_fake,train/training_fake/110.jpg
real,train/training_real,train/training_real/1420.jpg
real,train/training_real,train/training_real/1304.jpg
fake,train/training_fake,train/training_fake/541.jpg
fake,train/training_fake,train/training_fake/44.jpg
fake,train/training_fake,train/training_fake/267.jpg
real,train/training_real,train/training_real/1003.jpg
fake,train/training_fake,train/training_fake/293.jpg
real,train/training_real,train/training_real/1031.jpg
real,train/training_real,train/training_real/1316.jpg
real,train/training_real,train/training_real/1118.jpg
fake,train/training_fake,train/training_fake/401.jpg
fake,train/training_fake,train/training_fake/746.jpg
fake,train/training_fake,train/training_fake/364.jpg
real,train/training_real,train/training_real/1256.jpg
real,train/training_real,train/training_real/1515.jpg
real,train/training_real,train/training_real/776.jpg
fake,train/training_fake,train/training_fake/508.jpg
real,train/training_real,train/training_real/996.jpg
real,train/training_real,train/training_real/1055.jpg
fake,train/training_fake,train/training_fake/340.jpg
real,train/training_real,train/training_real/1235.jpg
fake,train/training_fake,train/training_fake/28.jpg
fake,train/training_fake,train/training_fake/243.jpg
real,train/training_real,train/training_real/870.jpg
fake,train/training_fake,train/training_fake/755.jpg
fake,train/training_fake,train/training_fake/46.jpg
fake,train/training_fake,train/training_fake/730.jpg
real,train/training_real,train/training_real/791.jpg
real,train/training_real,train/training_real/1369.jpg
fake,train/training_fake,train/training_fake/607.jpg
real,train/training_real,train/training_real/1653.jpg
real,train/training_real,train/training_real/1261.jpg
real,train/training_real,train/training_real/1265.jpg
real,train/training_real,train/training_real/1651.jpg
